Date,Commodity,Modal Price,Quantity
2024-01-01,2,2950.0,188.0
2024-01-02,2,2980.0,192.0
2024-01-03,2,2960.0,185.0
2024-01-04,1,4650.0,245.0
2024-01-05,1,4700.0,250.0
2024-01-06,0,2150.0,155.0
2024-01-07,0,2180.0,160.0
2024-01-08,2,3000.0,195.0
2024-01-09,1,4720.0,252.0
2024-01-10,0,2200.0,162.0
2024-02-01,2,3050.0,198.0
2024-02-02,2,3080.0,200.0
2024-02-03,1,4780.0,258.0
2024-02-04,1,4750.0,255.0
2024-02-05,0,2250.0,165.0
2024-02-06,0,2280.0,168.0
2024-02-07,2,3100.0,202.0
2024-02-08,1,4800.0,260.0
2024-02-09,0,2300.0,170.0
2024-02-10,2,3120.0,205.0
2024-03-01,2,3150.0,208.0
2024-03-02,2,3180.0,210.0
2024-03-03,1,4850.0,265.0
2024-03-04,1,4820.0,262.0
2024-03-05,0,2350.0,175.0
2024-03-06,0,2380.0,178.0
2024-03-07,2,3200.0,212.0
2024-03-08,1,4880.0,268.0
2024-03-09,0,2400.0,180.0
2024-03-10,2,3220.0,215.0
2024-04-01,2,3100.0,200.0
2024-04-02,2,3080.0,198.0
2024-04-03,1,4750.0,255.0
2024-04-04,1,4720.0,252.0
2024-04-05,0,2280.0,168.0
2024-04-06,0,2260.0,165.0
2024-04-07,2,3060.0,195.0
2024-04-08,1,4700.0,250.0
2024-04-09,0,2240.0,162.0
2024-04-10,2,3040.0,192.0
2024-05-01,2,2950.0,185.0
2024-05-02,2,2920.0,182.0
2024-05-03,1,4600.0,240.0
2024-05-04,1,4580.0,238.0
2024-05-05,0,2150.0,155.0
2024-05-06,0,2130.0,152.0
2024-05-07,2,2900.0,180.0
2024-05-08,1,4550.0,235.0
2024-05-09,0,2100.0,150.0
2024-05-10,2,2880.0,178.0
2024-06-01,2,2800.0,172.0
2024-06-02,2,2780.0,170.0
2024-06-03,1,4450.0,228.0
2024-06-04,1,4420.0,225.0
2024-06-05,0,2000.0,142.0
2024-06-06,0,1980.0,140.0
2024-06-07,2,2760.0,168.0
2024-06-08,1,4400.0,222.0
2024-06-09,0,1960.0,138.0
2024-06-10,2,2740.0,165.0
2024-07-01,2,2650.0,158.0
2024-07-02,2,2620.0,155.0
2024-07-03,1,4300.0,215.0
2024-07-04,1,4280.0,212.0
2024-07-05,0,1850.0,128.0
2024-07-06,0,1820.0,125.0
2024-07-07,2,2600.0,152.0
2024-07-08,1,4250.0,210.0
2024-07-09,0,1800.0,122.0
2024-07-10,2,2580.0,150.0
2024-08-01,2,2700.0,162.0
2024-08-02,2,2730.0,165.0
2024-08-03,1,4380.0,220.0
2024-08-04,1,4400.0,222.0
2024-08-05,0,1920.0,135.0
2024-08-06,0,1950.0,138.0
2024-08-07,2,2760.0,168.0
2024-08-08,1,4420.0,225.0
2024-08-09,0,1980.0,140.0
2024-08-10,2,2790.0,170.0
2024-09-01,2,2900.0,180.0
2024-09-02,2,2950.0,185.0
2024-09-03,1,4550.0,238.0
2024-09-04,1,4600.0,242.0
2024-09-05,0,2100.0,152.0
2024-09-06,0,2150.0,158.0
2024-09-07,2,2980.0,188.0
2024-09-08,1,4650.0,245.0
2024-09-09,0,2180.0,160.0
2024-09-10,2,3000.0,190.0
2024-10-01,2,3100.0,198.0
2024-10-02,2,3150.0,202.0
2024-10-03,1,4750.0,255.0
2024-10-04,1,4800.0,260.0
2024-10-05,0,2280.0,170.0
2024-10-06,0,2320.0,175.0
2024-10-07,2,3180.0,205.0
2024-10-08,1,4850.0,265.0
2024-10-09,0,2350.0,178.0
2024-10-10,2,3200.0,208.0
2024-11-01,2,3250.0,212.0
2024-11-02,2,3300.0,218.0
2024-11-03,1,4900.0,270.0
2024-11-04,1,4950.0,275.0
2024-11-05,0,2400.0,182.0
2024-11-06,0,2450.0,188.0
2024-11-07,2,3350.0,222.0
2024-11-08,1,5000.0,280.0
2024-11-09,0,2480.0,192.0
2024-11-10,2,3380.0,225.0
2024-12-01,2,3200.0,210.0
2024-12-02,2,3180.0,208.0
2024-12-03,1,4850.0,262.0
2024-12-04,1,4820.0,258.0
2024-12-05,0,2350.0,175.0
2024-12-06,0,2320.0,172.0
2024-12-07,2,3150.0,205.0
2024-12-08,1,4780.0,255.0
2024-12-09,0,2280.0,168.0
2024-12-10,2,3120.0,202.0
